               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088626,            0.044949,            0.049419,             0.99259,             0.10245,             0.10933,            0.021219,            0.069629,            0.025806,            0.027555,              0.0721,              0.0031,              0.0031
                   1,            0.069792,            0.034734,            0.027537,             0.87906,             0.17186,              0.1879,            0.069314,            0.079999,            0.019084,            0.017742,            0.043258,           0.0062584,           0.0062584
                   2,            0.072452,            0.026273,            0.021709,             0.27492,             0.60982,             0.37619,             0.19285,            0.075531,            0.015774,            0.014853,            0.014375,           0.0093746,           0.0093746
                   3,            0.068042,            0.023257,            0.019276,             0.44436,             0.66109,             0.47126,             0.26092,            0.066462,            0.015293,             0.01281,            0.009802,            0.009802,            0.009802
                   4,            0.057924,            0.020321,            0.016388,             0.27902,             0.65979,              0.5075,              0.2984,            0.046855,            0.012551,            0.012516,            0.009802,            0.009802,            0.009802
                   5,            0.050381,            0.018573,            0.015034,             0.55876,             0.73324,             0.66134,             0.42069,            0.041453,            0.010473,             0.01159,            0.009736,            0.009736,            0.009736
                   6,            0.043875,            0.016977,            0.014065,             0.38626,             0.89147,             0.66498,             0.43878,            0.047627,            0.010889,            0.010946,             0.00967,             0.00967,             0.00967
                   7,            0.041927,            0.017298,            0.012739,             0.34869,             0.92996,             0.66508,             0.46423,            0.032824,           0.0098319,            0.010491,            0.009604,            0.009604,            0.009604
                   8,            0.038119,            0.016192,            0.011737,             0.44728,             0.97969,             0.70555,             0.44802,            0.034371,           0.0095663,            0.010707,            0.009538,            0.009538,            0.009538
                   9,            0.035042,            0.015607,            0.010863,             0.42044,             0.97969,             0.71232,              0.5721,            0.040024,           0.0096631,            0.010021,            0.009472,            0.009472,            0.009472
                  10,            0.034778,            0.015075,            0.010841,             0.64488,             0.84671,             0.76563,             0.58779,            0.024315,           0.0085931,            0.010586,            0.009406,            0.009406,            0.009406
                  11,            0.032593,            0.015216,            0.010606,              0.5771,             0.97969,             0.79142,             0.55065,            0.032406,           0.0090921,            0.010019,             0.00934,             0.00934,             0.00934
                  12,            0.032148,            0.014841,            0.010467,             0.77472,             0.81974,             0.76671,             0.53315,            0.024878,           0.0087838,            0.010093,            0.009274,            0.009274,            0.009274
                  13,            0.030099,            0.014246,           0.0098081,             0.80735,             0.83823,             0.81649,             0.57949,            0.028645,           0.0087507,           0.0096624,            0.009208,            0.009208,            0.009208
                  14,            0.029952,            0.014473,           0.0092216,             0.79621,             0.77116,             0.80535,              0.6661,            0.024456,            0.008307,           0.0093077,            0.009142,            0.009142,            0.009142
                  15,             0.02842,            0.013623,            0.009361,             0.82289,             0.82468,             0.80386,             0.67881,            0.020781,            0.008461,           0.0085196,            0.009076,            0.009076,            0.009076
                  16,            0.027742,             0.01428,           0.0086102,             0.78098,             0.80372,             0.82531,             0.58965,            0.025395,           0.0086231,           0.0080458,             0.00901,             0.00901,             0.00901
                  17,            0.027516,             0.01355,           0.0081773,             0.81272,             0.83084,             0.83479,             0.65015,            0.019723,           0.0083039,           0.0080513,            0.008944,            0.008944,            0.008944
                  18,            0.027426,            0.014013,           0.0079283,             0.79431,             0.90091,             0.88641,             0.72728,            0.022945,            0.008239,           0.0072054,            0.008878,            0.008878,            0.008878
                  19,            0.026224,            0.013977,           0.0076898,             0.82493,             0.91302,             0.91781,             0.73733,            0.020278,           0.0079966,           0.0069981,            0.008812,            0.008812,            0.008812
                  20,            0.026231,            0.012942,           0.0066748,             0.93723,             0.88861,             0.94253,             0.79062,            0.017479,           0.0077276,           0.0066002,            0.008746,            0.008746,            0.008746
                  21,            0.026649,            0.013675,           0.0061939,             0.93848,             0.91892,             0.95006,             0.78358,            0.018518,           0.0077837,           0.0057993,             0.00868,             0.00868,             0.00868
                  22,            0.025282,            0.013361,           0.0056438,             0.91829,             0.97047,             0.97366,             0.74566,             0.02072,           0.0080733,           0.0054193,            0.008614,            0.008614,            0.008614
                  23,            0.025698,            0.013739,           0.0052126,             0.87717,             0.97483,             0.96935,             0.81578,            0.018565,           0.0080206,           0.0049503,            0.008548,            0.008548,            0.008548
                  24,             0.02447,            0.012997,           0.0050131,             0.90061,             0.97563,             0.96606,             0.79203,            0.019907,           0.0081825,           0.0045069,            0.008482,            0.008482,            0.008482
                  25,            0.024968,            0.013129,           0.0045531,             0.93368,                0.95,             0.97329,              0.7904,             0.01959,           0.0080321,           0.0042442,            0.008416,            0.008416,            0.008416
                  26,            0.023713,            0.013479,           0.0043307,             0.95588,             0.97454,             0.97347,             0.83906,            0.018065,           0.0078957,           0.0038652,             0.00835,             0.00835,             0.00835
                  27,             0.02398,            0.012834,            0.003984,             0.95957,             0.96126,             0.96983,             0.84526,             0.01932,           0.0078144,           0.0037056,            0.008284,            0.008284,            0.008284
                  28,            0.023736,            0.012754,            0.003779,             0.96023,             0.97468,             0.97066,             0.80172,            0.018427,           0.0077178,           0.0037907,            0.008218,            0.008218,            0.008218
                  29,            0.023779,             0.01311,           0.0035958,             0.96236,             0.96064,             0.96837,              0.8345,            0.015827,           0.0074244,           0.0034812,            0.008152,            0.008152,            0.008152
                  30,            0.023159,            0.012472,           0.0035953,             0.89419,             0.97096,             0.96452,             0.80319,            0.015922,           0.0073872,            0.003603,            0.008086,            0.008086,            0.008086
                  31,            0.022549,            0.012509,           0.0035036,             0.95652,             0.96377,               0.973,             0.82241,             0.01803,           0.0077069,           0.0031384,             0.00802,             0.00802,             0.00802
                  32,             0.02258,            0.012639,           0.0031318,             0.96653,             0.96661,             0.97466,             0.85439,            0.014461,           0.0070846,           0.0032418,            0.007954,            0.007954,            0.007954
                  33,             0.02182,            0.012223,           0.0031491,             0.95996,             0.97248,             0.97199,             0.86428,            0.015154,           0.0076997,           0.0031146,            0.007888,            0.007888,            0.007888
                  34,            0.022077,            0.012241,           0.0032671,             0.96705,             0.97415,             0.97399,             0.83984,            0.014699,            0.007421,           0.0030499,            0.007822,            0.007822,            0.007822
                  35,            0.022249,            0.012467,           0.0029533,             0.96415,             0.96154,             0.97068,             0.83946,            0.017445,           0.0074773,           0.0030198,            0.007756,            0.007756,            0.007756
                  36,            0.022084,            0.012453,           0.0030242,             0.96646,             0.96942,              0.9702,             0.83392,            0.018728,           0.0076563,           0.0028985,             0.00769,             0.00769,             0.00769
                  37,            0.021221,            0.012194,             0.00299,             0.96335,             0.96951,             0.96938,             0.84128,            0.014775,           0.0070093,           0.0029177,            0.007624,            0.007624,            0.007624
                  38,            0.020458,            0.011957,             0.00297,             0.96388,             0.97009,             0.96818,             0.85362,            0.017424,           0.0078056,           0.0030322,            0.007558,            0.007558,            0.007558
                  39,            0.020126,              0.0113,           0.0025901,             0.96099,             0.96712,             0.96757,             0.85466,            0.014764,           0.0073612,           0.0029027,            0.007492,            0.007492,            0.007492
                  40,             0.01999,            0.011311,           0.0026049,             0.96669,             0.96961,             0.97209,             0.86918,            0.015346,           0.0073824,           0.0029137,            0.007426,            0.007426,            0.007426
                  41,            0.019991,            0.011986,            0.002726,             0.96231,             0.97317,                0.97,             0.84801,            0.015461,           0.0074496,           0.0029819,             0.00736,             0.00736,             0.00736
                  42,            0.019693,            0.011577,           0.0028007,             0.96634,             0.97261,             0.97258,             0.87842,            0.016004,           0.0073426,           0.0028234,            0.007294,            0.007294,            0.007294
                  43,            0.019534,            0.011911,           0.0027897,             0.96454,             0.97315,              0.9728,              0.8565,            0.014851,           0.0070097,           0.0027779,            0.007228,            0.007228,            0.007228
                  44,            0.019798,            0.011867,           0.0024404,             0.96348,             0.97227,             0.97123,             0.87111,            0.012041,           0.0071125,            0.002856,            0.007162,            0.007162,            0.007162
                  45,            0.019411,            0.011973,           0.0026078,             0.97196,             0.96931,             0.97387,             0.88893,            0.014816,           0.0075843,           0.0027691,            0.007096,            0.007096,            0.007096
                  46,            0.019172,            0.011471,           0.0024577,             0.96388,             0.96741,             0.97464,             0.88476,            0.014515,           0.0072002,           0.0025987,             0.00703,             0.00703,             0.00703
                  47,            0.019235,            0.011752,           0.0022874,              0.9656,             0.97711,             0.97372,             0.88895,            0.014789,            0.007127,            0.002541,            0.006964,            0.006964,            0.006964
                  48,            0.018889,            0.011774,           0.0024157,             0.96486,             0.97292,             0.97179,             0.88677,            0.014324,           0.0073898,           0.0027129,            0.006898,            0.006898,            0.006898
                  49,            0.018146,            0.010708,           0.0025278,             0.96897,              0.9641,             0.97347,             0.86687,            0.014073,            0.007535,           0.0026289,            0.006832,            0.006832,            0.006832
                  50,            0.018619,            0.011392,           0.0022495,             0.97306,             0.96407,              0.9738,             0.88922,            0.012287,           0.0068128,           0.0025287,            0.006766,            0.006766,            0.006766
                  51,            0.017966,            0.010852,           0.0023311,             0.96993,             0.97374,             0.97528,             0.88738,            0.012172,            0.006824,           0.0025743,              0.0067,              0.0067,              0.0067
                  52,            0.018251,            0.010799,           0.0023381,             0.96558,             0.97315,             0.97262,             0.88176,            0.011788,           0.0070667,            0.002546,            0.006634,            0.006634,            0.006634
                  53,            0.017286,            0.010809,           0.0023226,             0.97011,             0.95933,             0.97226,             0.88194,            0.014602,           0.0069964,           0.0024968,            0.006568,            0.006568,            0.006568
                  54,            0.017983,            0.010722,           0.0020808,             0.96545,             0.96937,             0.97367,             0.87803,            0.013106,           0.0071173,           0.0025407,            0.006502,            0.006502,            0.006502
                  55,            0.017644,            0.011402,           0.0021853,               0.969,             0.97351,             0.96914,             0.87726,            0.012094,           0.0070722,           0.0026816,            0.006436,            0.006436,            0.006436
                  56,            0.017273,            0.011327,           0.0022481,             0.96275,             0.96803,             0.97251,             0.89491,             0.01196,           0.0070872,           0.0024004,             0.00637,             0.00637,             0.00637
                  57,            0.017386,            0.011185,           0.0022044,             0.96022,             0.96973,             0.97178,             0.90615,              0.0118,           0.0068805,           0.0026008,            0.006304,            0.006304,            0.006304
                  58,            0.017352,            0.010988,           0.0020102,             0.97227,             0.96771,             0.96929,             0.87176,            0.012817,           0.0073872,           0.0024131,            0.006238,            0.006238,            0.006238
                  59,            0.017126,             0.01083,           0.0021988,             0.96587,             0.97109,             0.97027,             0.86984,            0.013033,           0.0070961,            0.002511,            0.006172,            0.006172,            0.006172
                  60,            0.017224,            0.011282,           0.0022624,             0.96461,             0.97289,             0.97229,             0.88883,            0.010901,           0.0066352,            0.002372,            0.006106,            0.006106,            0.006106
                  61,            0.016835,             0.01101,           0.0020476,             0.96697,              0.9691,             0.97041,             0.90052,            0.013157,           0.0072341,           0.0023226,             0.00604,             0.00604,             0.00604
                  62,            0.016699,            0.010692,           0.0019025,             0.97052,             0.97246,              0.9704,             0.88151,            0.013078,           0.0071676,           0.0023845,            0.005974,            0.005974,            0.005974
                  63,            0.016126,            0.010495,           0.0019735,             0.96032,             0.97262,             0.97455,             0.92461,            0.010785,           0.0071208,           0.0023473,            0.005908,            0.005908,            0.005908
                  64,             0.01657,            0.010908,           0.0019151,             0.97214,             0.97275,             0.97473,             0.88425,            0.011217,           0.0069308,           0.0022829,            0.005842,            0.005842,            0.005842
                  65,            0.016562,           0.0099511,           0.0019192,             0.96926,             0.97168,             0.97462,             0.89846,            0.012294,           0.0069399,            0.002228,            0.005776,            0.005776,            0.005776
                  66,            0.016202,            0.011202,           0.0019084,             0.97047,             0.97575,             0.97611,             0.92136,            0.011651,            0.006757,           0.0023695,             0.00571,             0.00571,             0.00571
                  67,            0.015729,            0.010514,           0.0019078,             0.97178,              0.9705,             0.97447,             0.88745,            0.011185,           0.0065649,           0.0022173,            0.005644,            0.005644,            0.005644
                  68,            0.015673,            0.010412,           0.0017674,             0.96909,             0.97011,             0.97279,             0.89673,             0.01128,           0.0065637,           0.0021701,            0.005578,            0.005578,            0.005578
                  69,            0.015806,             0.01043,           0.0017905,             0.97111,             0.96616,             0.97467,             0.91284,            0.010586,           0.0066128,           0.0022956,            0.005512,            0.005512,            0.005512
                  70,            0.015772,            0.011073,           0.0018155,             0.96837,             0.97191,             0.97475,             0.89084,            0.011047,           0.0068707,           0.0022361,            0.005446,            0.005446,            0.005446
                  71,            0.015463,            0.010363,           0.0016988,             0.96879,               0.966,             0.97349,             0.88677,            0.010621,           0.0067594,           0.0020856,             0.00538,             0.00538,             0.00538
                  72,            0.015001,           0.0098834,           0.0015518,             0.96537,             0.96744,             0.97333,             0.89597,            0.011095,           0.0068488,            0.002162,            0.005314,            0.005314,            0.005314
                  73,             0.01465,           0.0095127,           0.0016728,             0.96662,             0.97566,              0.9707,              0.8928,            0.010263,           0.0066173,           0.0021446,            0.005248,            0.005248,            0.005248
                  74,            0.014877,            0.010606,           0.0018438,             0.97407,             0.97264,             0.97476,             0.90685,            0.011386,           0.0069859,           0.0020861,            0.005182,            0.005182,            0.005182
                  75,             0.01468,            0.010234,           0.0019955,              0.9645,             0.97505,             0.97208,             0.91316,            0.010467,           0.0066743,           0.0021984,            0.005116,            0.005116,            0.005116
                  76,            0.014429,            0.010628,           0.0018352,                0.97,              0.9749,             0.96644,             0.89762,           0.0098846,           0.0066264,           0.0022096,             0.00505,             0.00505,             0.00505
                  77,            0.014566,            0.010193,           0.0016912,             0.97299,             0.97425,             0.97292,             0.89648,            0.010308,           0.0068266,           0.0020447,            0.004984,            0.004984,            0.004984
                  78,            0.014507,              0.0104,           0.0016109,             0.97316,             0.97444,             0.97496,             0.88527,           0.0098634,           0.0065067,            0.002062,            0.004918,            0.004918,            0.004918
                  79,            0.014087,            0.010006,           0.0015883,             0.97259,             0.97245,              0.9748,             0.89849,            0.010918,            0.006602,           0.0020908,            0.004852,            0.004852,            0.004852
                  80,            0.014345,            0.010425,           0.0015895,             0.97063,             0.96426,             0.97468,             0.91679,            0.010827,            0.006711,           0.0020363,            0.004786,            0.004786,            0.004786
                  81,            0.013983,            0.010315,           0.0015763,             0.97079,             0.97223,             0.97404,             0.90071,           0.0097497,           0.0066175,           0.0020763,             0.00472,             0.00472,             0.00472
                  82,            0.013981,           0.0096737,           0.0014731,             0.97281,             0.97376,             0.97333,             0.89931,           0.0098975,           0.0066087,           0.0020863,            0.004654,            0.004654,            0.004654
                  83,            0.013795,           0.0098326,           0.0014327,             0.97193,              0.9752,             0.97375,              0.9104,            0.010014,            0.006712,           0.0020503,            0.004588,            0.004588,            0.004588
                  84,            0.013582,           0.0099544,           0.0014117,             0.96842,             0.97356,             0.97348,             0.90463,           0.0097005,           0.0065312,           0.0020076,            0.004522,            0.004522,            0.004522
                  85,            0.013481,           0.0099725,           0.0014641,             0.97029,             0.96979,             0.97229,              0.9023,            0.010726,           0.0064347,           0.0019529,            0.004456,            0.004456,            0.004456
                  86,            0.013315,           0.0095917,           0.0013933,             0.96829,             0.97693,             0.97416,             0.90592,            0.011059,           0.0065114,           0.0019814,             0.00439,             0.00439,             0.00439
                  87,            0.013418,           0.0093474,           0.0014486,             0.97063,              0.9738,             0.97417,             0.88598,           0.0099416,            0.006592,           0.0020355,            0.004324,            0.004324,            0.004324
                  88,            0.013546,            0.009399,           0.0016765,             0.96853,             0.97969,             0.97426,             0.90033,            0.010198,           0.0065761,           0.0020001,            0.004258,            0.004258,            0.004258
                  89,            0.013627,            0.010303,           0.0013449,              0.9727,             0.97344,             0.97374,             0.90684,           0.0097124,           0.0063322,           0.0019664,            0.004192,            0.004192,            0.004192
                  90,            0.013099,           0.0092916,           0.0012986,             0.97158,             0.97439,             0.97165,             0.89665,           0.0095572,            0.006568,           0.0019615,            0.004126,            0.004126,            0.004126
                  91,            0.013151,           0.0098702,           0.0013463,             0.96934,             0.97114,             0.97085,             0.90822,           0.0095566,           0.0066986,           0.0019852,             0.00406,             0.00406,             0.00406
                  92,            0.012574,           0.0097595,           0.0015045,             0.97068,             0.97444,             0.97405,             0.91817,           0.0097357,           0.0066419,           0.0020295,            0.003994,            0.003994,            0.003994
                  93,            0.012638,           0.0097559,           0.0013479,              0.9701,             0.97073,             0.97487,             0.90576,           0.0093982,           0.0066593,           0.0020051,            0.003928,            0.003928,            0.003928
                  94,             0.01278,           0.0097741,           0.0013385,             0.96904,             0.97079,              0.9758,             0.90261,            0.010104,           0.0067205,           0.0019191,            0.003862,            0.003862,            0.003862
                  95,            0.012442,           0.0095094,           0.0012438,             0.97054,             0.96616,              0.9735,             0.90567,           0.0094715,           0.0066662,           0.0018742,            0.003796,            0.003796,            0.003796
                  96,            0.012677,            0.009554,           0.0011978,             0.96924,             0.97302,             0.97359,             0.88896,           0.0093609,           0.0063624,           0.0019005,             0.00373,             0.00373,             0.00373
                  97,            0.012608,           0.0092332,           0.0012526,             0.97135,             0.97677,             0.97364,             0.90634,            0.010176,           0.0064824,           0.0019067,            0.003664,            0.003664,            0.003664
                  98,            0.012009,           0.0091374,           0.0012376,             0.96881,             0.97549,             0.97228,             0.91024,           0.0091309,           0.0064993,           0.0018922,            0.003598,            0.003598,            0.003598
                  99,            0.011963,           0.0093837,           0.0011836,             0.96853,             0.97597,              0.9711,             0.90684,           0.0095323,           0.0066652,           0.0018438,            0.003532,            0.003532,            0.003532
                 100,            0.012592,           0.0089189,           0.0013002,             0.96908,             0.97706,             0.97488,             0.90251,            0.009313,           0.0065749,           0.0018013,            0.003466,            0.003466,            0.003466
                 101,            0.011972,           0.0093408,           0.0011561,             0.96943,             0.97352,             0.97258,             0.91341,           0.0087486,           0.0064094,           0.0017847,              0.0034,              0.0034,              0.0034
                 102,            0.011918,            0.009174,           0.0011006,             0.97169,              0.9719,             0.97368,             0.91844,           0.0094102,           0.0065024,           0.0018169,            0.003334,            0.003334,            0.003334
                 103,            0.011538,           0.0093166,           0.0011735,             0.96917,             0.97552,             0.97353,             0.92145,           0.0086908,           0.0064633,           0.0018465,            0.003268,            0.003268,            0.003268
                 104,            0.011562,           0.0093947,           0.0011211,             0.97036,             0.97482,              0.9736,             0.91601,           0.0090079,           0.0066254,           0.0018396,            0.003202,            0.003202,            0.003202
                 105,            0.011511,           0.0095056,           0.0011065,             0.97224,             0.97314,             0.97346,             0.91925,           0.0088089,           0.0065684,           0.0018099,            0.003136,            0.003136,            0.003136
                 106,            0.011343,           0.0092392,           0.0011651,             0.97112,             0.97719,             0.97182,             0.90277,           0.0088753,           0.0065303,           0.0017649,             0.00307,             0.00307,             0.00307
                 107,             0.01122,           0.0087639,           0.0011958,             0.97248,             0.97282,             0.97431,             0.90571,           0.0085921,           0.0065033,             0.00176,            0.003004,            0.003004,            0.003004
                 108,            0.011093,           0.0089287,           0.0010778,             0.97189,             0.97183,             0.97331,             0.90004,           0.0086902,           0.0063748,           0.0017194,            0.002938,            0.002938,            0.002938
                 109,            0.011066,           0.0088321,           0.0011453,             0.97094,             0.97164,             0.97253,             0.91194,           0.0082632,           0.0064566,           0.0017156,            0.002872,            0.002872,            0.002872
                 110,            0.010908,           0.0084065,            0.001052,             0.97126,             0.97322,             0.97406,             0.91773,           0.0082742,           0.0065062,            0.001703,            0.002806,            0.002806,            0.002806
                 111,            0.010515,           0.0085503,           0.0010661,             0.97071,             0.97625,              0.9734,             0.92028,           0.0088382,           0.0067089,            0.001677,             0.00274,             0.00274,             0.00274
                 112,            0.010721,           0.0087082,           0.0010112,             0.97054,             0.97515,             0.97263,             0.91196,           0.0088381,           0.0067887,           0.0016714,            0.002674,            0.002674,            0.002674
                 113,            0.010516,           0.0082184,          0.00098185,             0.97254,             0.97414,             0.97115,             0.91613,           0.0090258,           0.0067134,           0.0016392,            0.002608,            0.002608,            0.002608
                 114,            0.010463,           0.0086032,           0.0010202,             0.97381,             0.97886,             0.97258,             0.92364,           0.0085529,           0.0067539,           0.0016305,            0.002542,            0.002542,            0.002542
                 115,            0.010351,           0.0080476,          0.00085883,             0.97385,             0.97835,             0.97255,             0.91341,           0.0085849,           0.0065997,            0.001595,            0.002476,            0.002476,            0.002476
                 116,            0.010361,           0.0084388,          0.00089602,             0.97215,             0.97607,             0.97259,             0.91651,           0.0084778,           0.0065432,           0.0016228,             0.00241,             0.00241,             0.00241
                 117,            0.010079,           0.0084581,          0.00093405,              0.9709,             0.97669,             0.97345,             0.91918,           0.0083732,           0.0064461,           0.0015962,            0.002344,            0.002344,            0.002344
                 118,           0.0098876,           0.0083007,          0.00094531,             0.97178,             0.97902,             0.97233,             0.91403,           0.0084796,            0.006506,           0.0015766,            0.002278,            0.002278,            0.002278
                 119,           0.0099993,           0.0083463,          0.00095175,             0.96904,             0.97593,             0.97157,             0.92377,           0.0086229,           0.0064099,           0.0015967,            0.002212,            0.002212,            0.002212
                 120,            0.010008,           0.0085714,          0.00090097,             0.96805,             0.97642,             0.96836,             0.92262,           0.0082142,           0.0064681,           0.0015676,            0.002146,            0.002146,            0.002146
                 121,           0.0096306,            0.008586,          0.00087726,             0.97084,             0.97322,             0.97108,             0.91219,           0.0082211,           0.0065968,           0.0015834,             0.00208,             0.00208,             0.00208
                 122,           0.0096985,           0.0082712,          0.00083154,             0.97218,             0.97237,             0.97346,             0.91581,            0.008381,           0.0066285,           0.0015749,            0.002014,            0.002014,            0.002014
                 123,           0.0097595,           0.0084335,          0.00081119,             0.97241,              0.9743,               0.971,             0.92102,           0.0081526,           0.0064785,           0.0015741,            0.001948,            0.001948,            0.001948
                 124,           0.0094741,           0.0083658,          0.00081635,              0.9722,             0.97665,             0.97099,             0.92788,           0.0079428,             0.00652,           0.0015453,            0.001882,            0.001882,            0.001882
                 125,           0.0095376,           0.0080186,          0.00078287,             0.97203,             0.97528,             0.97252,             0.91635,           0.0081422,           0.0065329,           0.0015073,            0.001816,            0.001816,            0.001816
                 126,           0.0093039,           0.0084848,           0.0008112,             0.97144,             0.97378,             0.97417,             0.90931,           0.0081572,           0.0065799,           0.0015132,             0.00175,             0.00175,             0.00175
                 127,           0.0094259,           0.0087049,          0.00080094,             0.97295,             0.97179,             0.97341,             0.92291,           0.0081402,           0.0062847,           0.0015155,            0.001684,            0.001684,            0.001684
                 128,           0.0089122,           0.0078101,          0.00073633,             0.97291,             0.97673,             0.97179,             0.91977,            0.008151,           0.0064914,           0.0015144,            0.001618,            0.001618,            0.001618
                 129,            0.008831,           0.0081474,          0.00068725,              0.9706,              0.9789,             0.97178,             0.92536,           0.0080305,           0.0064452,           0.0015198,            0.001552,            0.001552,            0.001552
                 130,           0.0091088,           0.0079212,          0.00077279,             0.97028,              0.9759,              0.9719,             0.93072,           0.0080629,           0.0065429,           0.0015435,            0.001486,            0.001486,            0.001486
                 131,           0.0090586,           0.0078433,          0.00070994,             0.97199,             0.97795,             0.97344,             0.91881,           0.0079846,           0.0065064,           0.0015131,             0.00142,             0.00142,             0.00142
                 132,           0.0089411,           0.0076816,          0.00068601,             0.97051,             0.97912,             0.97265,             0.91835,           0.0078642,            0.006557,           0.0015109,            0.001354,            0.001354,            0.001354
                 133,            0.008645,           0.0079699,          0.00076215,             0.96979,             0.97664,              0.9719,             0.92334,           0.0078594,            0.006629,           0.0015146,            0.001288,            0.001288,            0.001288
                 134,           0.0087108,            0.007819,          0.00065172,             0.97064,             0.97527,             0.97428,             0.91696,           0.0081668,           0.0066843,            0.001494,            0.001222,            0.001222,            0.001222
                 135,           0.0082955,           0.0075207,           0.0006119,             0.97044,             0.97664,             0.97434,             0.92565,           0.0080584,           0.0065653,           0.0014903,            0.001156,            0.001156,            0.001156
                 136,           0.0083657,           0.0078157,          0.00060539,             0.97061,             0.97804,             0.97203,             0.92104,           0.0078038,           0.0064821,           0.0014686,             0.00109,             0.00109,             0.00109
                 137,           0.0083973,           0.0082189,          0.00065104,             0.97065,             0.97686,             0.97192,             0.92394,           0.0080679,           0.0067821,           0.0014314,            0.001024,            0.001024,            0.001024
                 138,            0.008274,           0.0080053,          0.00060876,              0.9717,             0.97554,             0.97279,             0.93008,           0.0077943,           0.0067666,           0.0014331,            0.000958,            0.000958,            0.000958
                 139,           0.0081801,           0.0078003,          0.00059799,             0.97154,             0.97324,             0.97365,             0.92809,           0.0079151,           0.0067129,           0.0014361,            0.000892,            0.000892,            0.000892
                 140,           0.0082095,           0.0075358,          0.00053428,             0.97097,             0.97467,             0.97206,             0.92627,           0.0079156,           0.0065839,           0.0014509,            0.000826,            0.000826,            0.000826
                 141,           0.0079302,           0.0079137,          0.00055062,             0.97011,             0.97777,             0.97138,             0.90949,           0.0079661,           0.0066354,           0.0014625,             0.00076,             0.00076,             0.00076
                 142,           0.0081264,             0.00779,          0.00059001,             0.96968,             0.97728,             0.97223,              0.9284,           0.0077218,           0.0065334,           0.0014472,            0.000694,            0.000694,            0.000694
                 143,           0.0078802,           0.0073977,          0.00054353,             0.97023,             0.97751,             0.97249,              0.9286,           0.0077249,           0.0064807,           0.0014314,            0.000628,            0.000628,            0.000628
                 144,           0.0078376,           0.0079838,           0.0006295,             0.97097,             0.97725,             0.97234,             0.92544,           0.0077886,           0.0065567,           0.0014258,            0.000562,            0.000562,            0.000562
                 145,           0.0078608,           0.0076311,          0.00049758,             0.97057,             0.97685,             0.97334,             0.93349,           0.0077246,           0.0065265,            0.001421,            0.000496,            0.000496,            0.000496
                 146,           0.0078077,           0.0074441,           0.0005594,             0.97038,             0.97626,             0.97263,             0.92242,           0.0078021,           0.0066125,           0.0014234,             0.00043,             0.00043,             0.00043
                 147,           0.0078151,           0.0081289,          0.00049209,             0.97105,             0.97408,             0.97266,              0.9352,           0.0078004,           0.0065227,           0.0014179,            0.000364,            0.000364,            0.000364
                 148,           0.0076726,           0.0073068,          0.00052362,             0.97242,              0.9731,             0.97278,             0.92747,           0.0077508,             0.00652,            0.001405,            0.000298,            0.000298,            0.000298
                 149,           0.0076307,           0.0072302,          0.00048374,             0.97188,             0.97335,             0.97268,             0.93146,           0.0077635,           0.0065041,           0.0013988,            0.000232,            0.000232,            0.000232
